product_id,product_name,category,brand,price,cost_price,discount_pct,rating,num_reviews,stock_quantity,reorder_point,weight_kg,sku,launch_date,is_active,is_featured,warranty_period,supplier_id,tags
1501,Scholastic Rich Dad Poor Dad,Books,Scholastic,4578.97,2659.6,20.5,3.5,9721,5683.0,342,13.91,SKU-ED0TZDWH,2025-01-26,Yes,No,2 Years,SUP-4084,clearance|organic|bestseller|sustainable
1502,Whiskas Bird Cage Stainless,Pet Supplies,Whiskas,2250.67,1123.13,15.6,2.1,9069,9362.0,207,9.51,SKU-X4M8T1QO,2025-03-02,No,No,6 months,SUP-7971,sustainable|bestseller|organic|limited
1503,Decathlon Yoga Wheel,Sports & Fitness,Decathlon,6338.19,3452.54,35.6,3.5,4351,5854.0,314,16.43,SKU-N7CSHQBE,2025-02-23,Yes,Yes,2 years,SUP-1788,bestseller
1504,Garnier Beard Oil 50ml,Beauty & Personal Care,Garnier,2305.81,992.56,4.5,2.1,5631,3432.0,316,19.47,SKU-7XBAR3CP,2025-02-11,YES,No,1 Year,SUP-9687,organic
1505,Swarovski Bangle Set Gold,Jewellery & Watches,Swarovski,6206.09,3619.72,30.8,2.1,6169,9111.0,277,17.99,SKU-LSH2BHJO,2025-02-21,Yes,No,2 years,SUP-4044,eco|premium
1506,Shell Car Phone Mount Magnetic,Automotive,Shell,3722.22,1534.06,19.4,4.6,3153,7820.0,115,16.42,SKU-VODFGGFH,2025-01-06,yes,Yes,No Warranty,SUP-7350,organic|popular|clearance|top-rated
1507,Drools Dog Leash Retractable,Pet Supplies,Drools,2446.65,1466.61,15.5,2.6,2547,7279.0,247,13.66,SKU-E3GCKVBH,2025-01-23,YES,No,3 years,SUP-9996,sale
1508,Castrol Jump Starter Pack,Automotive,Castrol,6516.44,3754.77,15.9,3.7,3510,1400.0,428,1.09,SKU-GBN41I4I,2025-02-06,YES,No,6 months,SUP-5136,premium|new|flash|trending
1509,Dettol Blood Pressure Monitor,Health & Wellness,Dettol,2411.31$,1669.09,20.0,2.8,8350,7161.0,71,4.24,SKU-YIK1CP8J,2025-03-30,YES,No,6 months,SUP-7219,top-rated|popular
1510,ITC Almond Butter 250g,Grocery & Gourmet,ITC,7223.7,5024.08,22.9,1.5,8145,3055.0,219,16.16,SKU-T7J5OXVK,2025-01-02,yes,No,Lifetime,SUP-3285,top-rated|limited
1511,Levi's Ethnic Kurta,Clothing,Levi's,2554.75,1428.44,13.8,2.0,7651,7308.0,286,19.53,SKU-AMK46Y2J,2025-01-11,NO,No,3 years,SUP-8446,bestseller|new
1512,MAC Body Scrub 200g,Beauty & Personal Care,MAC,5616.33,3271.3,10.2,3.7,6412,5935.0,250,12.04,SKU-ETALY0G2,2025-02-11,Yes,No,Lifetime,SUP-8038,new|sustainable|premium|eco
1513,Aashirvaad Moringa Powder 200g,Grocery & Gourmet,Aashirvaad,2899.6,1679.88,38.7,1.1,1015,4500.0,329,22.7,SKU-QTWW11HA,2025-01-17,Yes,No,1 Year,SUP-2141,popular|top-rated|premium
1514,Whiskas Automatic Pet Feeder,Pet Supplies,Whiskas,152.03,103.62,17.0,1.9,2696,8339.0,440,21.82,SKU-K8WZUGD5,2025-03-19,NO,No,3 years,SUP-8970,clearance|eco|popular|premium
1515,OUP Ikigai,Books,OUP,2218.16,927.8,30.0,3.7,3743,8023.0,447,24.82,SKU-565ZOUZM,2025-01-24,Yes,No,2 Years,SUP-2379,sale|limited|new|organic
1516,Nerf Kinetic Sand 1kg,Toys & Games,Nerf,8202.41,4562.13,32.4,2.5,7701,7252.0,50,2.95,SKU-37R66RGC,2025-01-21,Yes,No,2 Years,SUP-9504,popular|premium|organic
1517,Cello Induction Cooktop 2000W,Home & Kitchen,Cello,6952.69,4899.41,16.3,2.7,7002,1226.0,274,21.3,SKU-M0UTWUOF,2025-01-16,Yes,No,1 year,SUP-2587,trending|new|limited|top-rated
1518,Penguin The Psychology of Money,Books,Penguin,3158.35,1560.18,31.6,3.8,185,7927.0,318,2.88,SKU-I1FPZP2E,2025-02-16,YES,Yes,2 years,SUP-8541,new|flash
1519,Lego Musical Keyboard Kids,Toys & Games,Lego,4727.02,2440.01,28.5,4.4,7546,1804.0,118,8.61,SKU-71GM8T0E,2025-03-01,Yes,No,2 years,SUP-6790,trending|flash
1520,Casio Drum Pad Practice,Music & Instruments,Casio,3938.67,2206.96,22.7,3.2,6846,3377.0,414,21.23,SKU-XF5ZW1VM,2025-02-08,Yes,No,1 year,SUP-2391,flash|trending|eco|top-rated
1521,Patanjali Oat Bran 500g,Grocery & Gourmet,Patanjali,5370.2,2593.74,24.3,1.2,2124,7650.0,189,6.07,SKU-L0FXS7I7,2025-02-06,Yes,No,1 Year,SUP-1885,bestseller
1522,Pedigree Dog Raincoat,Pet Supplies,Pedigree,2834.02,1260.02,8.6,2.1,9486,6506.0,277,24.15,SKU-5C3541NL,2025-03-06,NO,Yes,1 year,SUP-6327,limited|popular|clearance
1523,Staples A4 Copy Paper 500 Sheets,Office Supplies,Staples,800.43,345.83,16.1,4.2,3748,305.0,175,24.35,SKU-53KEPCMV,2025-02-23,YES,No,No Warranty,SUP-9299,sale|organic|popular|eco
1524,Gibson Ukulele Soprano,Music & Instruments,Gibson,5550.96,3185.29,16.6,2.6,829,7958.0,106,22.95,SKU-3VTYA5KO,2025-02-25,yes,No,2 Years,SUP-2480,top-rated|eco|premium
1525,Fastrack Diamond Stud Earrings,Jewellery & Watches,Fastrack,98.48,65.89,38.3,2.0,7431,7754.0,123,18.12,SKU-XFUPUBH6,2025-02-25,Yes,No,2 years,SUP-8649,eco|bestseller|popular
1526,Fiskars Garden Hose 15m,Garden & Outdoors,Fiskars,5077.6,2587.39,7.4,3.7,9174,5864.0,100,13.17,SKU-F7BO9QFI,2025-03-10,Yes,No,3 years,SUP-9748,sale|organic|clearance|premium
1527,Tanishq Bangle Set Gold,Jewellery & Watches,Tanishq,4254.79,3040.65,33.2,3.9,912,7785.0,307,20.4,SKU-SIUH4PH2,2025-03-31,no,No,2 years,SUP-5288,trending|new
1528,Borosil Chopper Manual,Home & Kitchen,Borosil,8341.73,3421.59,27.1,4.4,6180,8567.0,229,16.78,SKU-4JXYS5TI,2025-03-06,Yes,Yes,2 Years,SUP-6868,organic
1529,Greenworks Lawn Mower Manual,Garden & Outdoors,Greenworks,8781.6,5443.11,34.3,1.6,3373,6854.0,149,18.82,SKU-ILURDW7P,2025-01-20,Yes,No,No Warranty,SUP-6703,premium|flash|popular|trending
1530,Nike Formal Trousers,Clothing,Nike,3119.33,1496.32,1.2,3.1,5443,4951.0,56,8.59,SKU-ATHNFOZT,2025-03-30,Yes,No,2 Years,SUP-3949,organic|sale|sustainable|popular
1531,Prestige Induction Cooktop 2000W,Home & Kitchen,Prestige,6014.4,3251.14,22.9,2.2,6059,8105.0,93,2.47,SKU-C5A76IFC,2025-01-10,No,No,1 year,SUP-1944,new|bestseller|organic|clearance
1532,Casio Analog Watch Classic,Jewellery & Watches,Casio,740.06,444.0,25.7,1.8,9428,2318.0,488,10.61,SKU-J7XPXC40,2025-01-29,Yes,No,Lifetime,SUP-6108,new|clearance
1533,Rupa Mindset,Books,Rupa,1759.1,945.2,18.1,4.8,6849,9567.0,88,11.62,SKU-LMETCBJW,2025-03-28,yes,No,6 months,SUP-9015,top-rated|flash|sustainable|sale
1534,Patanjali Dried Cranberries 150g,Grocery & Gourmet,Patanjali,4377.79,2586.55,29.1,3.4,8350,9954.0,192,9.0,SKU-HXSVJ1EA,2025-01-20,YES,No,Lifetime,SUP-9888,clearance|bestseller
1535,Heads Up For Tails Aquarium Filter,Pet Supplies,Heads Up For Tails,7266.66,3636.18,0.8,4.9,3894,351.0,207,13.11,SKU-9VT5DK1C,2025-02-02,Yes,No,6 months,SUP-9766,premium|new|flash
1536,Borosil Sandwich Maker,Home & Kitchen,Borosil,6087.47,4175.25,38.6,2.7,3801,1781.0,103,17.88,SKU-BDEOPXVA,2025-01-12,Yes,No,1 Year,SUP-5050,new|clearance|trending|eco
1537,Whiskas Dog Leash Retractable,Pet Supplies,Whiskas,6932.82,3382.26,39.2,4.0,3173,3670.0,421,11.86,SKU-AP7K43Y9,2025-03-07,Yes,No,3 years,SUP-6669,bestseller|sustainable|popular|trending
1538,Nivea Immunity Booster Drops,Health & Wellness,Nivea,8787.63,4020.16,34.9,1.1,9723,8811.0,135,22.97,SKU-WC8K4010,2025-01-04,yes,No,1 year,SUP-4009,top-rated|premium|popular
1539,Lakme Lip Butter Set,Beauty & Personal Care,Lakme,7200.09,3116.36,21.8,3.3,1769,7569.0,392,21.78,SKU-EKR45S3J,2025-01-27,yes,Yes,6 months,SUP-7863,limited|premium
1540,Hozelock Seed Starter Kit,Garden & Outdoors,Hozelock,8689.77,4949.96,32.2,4.2,1664,8089.0,349,9.56,SKU-FLESWVCU,2025-01-24,Yes,No,2 years,SUP-3922,sale
1541,Classmate Label Maker,Office Supplies,Classmate,2652.49,1684.09,12.0,4.9,7969,2013.0,231,9.09,SKU-2O2ADQDH,2025-01-20,No,Yes,1 Year,SUP-3460,popular
1542,Pedigree Pet Grooming Kit,Pet Supplies,Pedigree,5978.84,3876.77,25.8,3.6,2043,3223.0,405,15.15,SKU-FJL3YGWL,2025-03-13,yes,No,2 Years,SUP-8819,bestseller|trending
1543,Nerf Musical Keyboard Kids,Toys & Games,Nerf,4182.39,2292.16,19.6,3.9,4216,3288.0,81,12.96,SKU-P8RWHEZZ,2025-01-22,Yes,No,2 Years,SUP-3725,flash|eco
1544,Casio Music Stand Folding,Music & Instruments,Casio,3478.78,1671.64,0.3,2.2,9966,8726.0,170,5.74,SKU-PRFMGS2L,2025-02-13,yes,Yes,1 year,SUP-9984,clearance
1545,Leitz Label Maker,Office Supplies,Leitz,7024.89,3353.04,7.0,4.6,9455,3096.0,491,4.76,SKU-BT8U4GL8,2025-02-10,Yes,No,1 Year,SUP-9461,organic|top-rated|premium
1546,Dove Lip Butter Set,Beauty & Personal Care,Dove,121.31,49.51,26.4,2.4,9993,9078.0,488,3.53,SKU-YMHFGDO5,2025-01-27,no,No,3 years,SUP-9798,eco
1547,Castrol Seat Cover Set,Automotive,Castrol,5827.06,3400.8,22.7,4.5,1706,772.0,415,0.75,SKU-9MCY7NLI,2025-03-19,Yes,No,1 Year,SUP-8605,trending|bestseller
1548,Deli Desk Organiser Bamboo,Office Supplies,Deli,5633.9,2496.78,18.9,2.2,1687,373.0,499,14.74,SKU-Y9E8X18T,2025-01-05,YES,Yes,6 months,SUP-3599,sale|premium|organic|sustainable
1549,Casio Diamond Stud Earrings,Jewellery & Watches,Casio,1385.9,890.0,23.4,4.0,3773,2391.0,422,15.19,SKU-EK0D8BRR,2025-02-20,yes,No,1 Year,SUP-2961,flash|top-rated
1550,Butterfly Chopper Manual,Home & Kitchen,Butterfly,913.06,421.38,23.8,3.9,7720,1560.0,250,17.93,SKU-9E3CM887,2025-01-13,Yes,No,No Warranty,SUP-7901,top-rated|flash
1551,Heads Up For Tails Hamster Wheel,Pet Supplies,Heads Up For Tails,6445.07,3011.01,3.6,4.8,4100,2332.0,399,4.95,SKU-AH0AHSQW,2025-01-18,Yes,No,1 year,SUP-7855,eco|trending
1552,Nike Compression Shorts,Clothing,Nike,6887.41,3743.51,30.6,4.1,4950,5581.0,441,20.62,SKU-GE43Q4A3,2025-02-23,YES,No,1 year,SUP-5997,bestseller|organic|sustainable|premium
1553,Hasbro Chess Set Wooden,Toys & Games,Hasbro,2529.69,1058.0,18.3,1.8,5652,8606.0,91,7.87,SKU-ION11KM6,2025-02-02,no,Yes,1 year,SUP-2393,sustainable
1554,Whiskas Dog Raincoat,Pet Supplies,Whiskas,2964.28,1997.29,29.2,4.5,4123,7308.0,235,10.97,SKU-THOYGJ4O,2025-03-04,yes,No,3 years,SUP-3293,new
1555,Plum Beard Oil 50ml,Beauty & Personal Care,Plum,5893.71,3097.15,3.7,1.9,7728,6029.0,142,23.2,SKU-AG9ZI65Z,2025-02-20,no,No,1 year,SUP-4869,sale|limited
1556,Fastrack Analog Watch Classic,Jewellery & Watches,Fastrack,6194.45,2760.58,27.1,4.6,2856,6790.0,58,15.43,SKU-OO5NFFQJ,2025-03-19,Yes,No,Lifetime,SUP-8965,sale|top-rated|new
1557,Fiskars Potting Mix 5kg,Garden & Outdoors,Fiskars,3267.44,1902.27,29.2,4.4,5370,3654.0,303,11.76,SKU-UYBOYF8H,2025-03-12,YES,No,1 Year,SUP-9387,new
1558,Heads Up For Tails Bird Cage Stainless,Pet Supplies,Heads Up For Tails,6795.0,3895.37,25.2,1.3,8420,9651.0,418,21.46,SKU-LHCIWI9F,2025-03-09,yes,No,2 Years,SUP-9047,new|premium|flash|top-rated
1559,Pond's Micellar Water 200ml,Beauty & Personal Care,Pond's,5415.12,3502.19,39.3,2.1,5649,9625.0,294,15.43,SKU-0DQH9PS8,2025-01-28,Yes,Yes,3 years,SUP-6671,new|trending|organic|eco
1560,Kokuyo Ring Binders 5-Pack,Office Supplies,Kokuyo,3547.87,1928.68,3.3,1.2,3107,9554.0,218,23.74,SKU-7RN489QQ,2025-03-24,no,No,Lifetime,SUP-4806,new|sale|organic|clearance
1561,Leitz Desk Organiser Bamboo,Office Supplies,Leitz,5866.64,3015.21,36.8,1.9,1691,4392.0,425,10.31,SKU-2R86QERN,2025-01-19,yes,No,No Warranty,SUP-3306,flash|limited|clearance|popular
1562,Yamaha Harmonica 10-Hole,Music & Instruments,Yamaha,3762.55,2178.38,31.5,2.7,8463,3132.0,450,17.95,SKU-7T879AE0,2025-01-06,Yes,No,2 years,SUP-4001,organic|trending
1563,Puma Slim Fit Chinos,Clothing,Puma,8991.24,3698.2,15.2,3.8,4332,8763.0,485,14.04,SKU-81BHVHSA,2025-03-29,Yes,No,Lifetime,SUP-5602,new|popular|eco
1564,Nerf Musical Keyboard Kids,Toys & Games,Nerf,2247.07,1581.97,15.1,2.7,3072,955.0,419,24.91,SKU-IAQG837H,2025-01-18,Yes,No,3 years,SUP-6744,new|top-rated|popular
1565,Nestle Moringa Powder 200g,Grocery & Gourmet,Nestle,5308.6,3508.99,35.8,3.6,8808,785.0,231,10.8,SKU-GYMKXXAB,2025-02-10,YES,No,1 Year,SUP-1339,top-rated|new|popular
1566,3M Car Phone Mount Magnetic,Automotive,3M,5178.75,3538.91,24.0,4.1,9317,1492.0,254,17.94,SKU-7N6ZGMVY,2025-03-04,no,No,No Warranty,SUP-8109,premium|popular
1567,ITC Moringa Powder 200g,Grocery & Gourmet,ITC,3597.27,2468.12,35.7,4.4,3049,1813.0,95,4.42,SKU-VIL6TDR2,2025-02-23,YES,Yes,2 Years,SUP-7006,premium|organic
1568,Dettol Massage Gun,Health & Wellness,Dettol,5316.76,3793.53,8.2,3.8,4314,8714.0,423,1.27,SKU-BEJUGX5L,2025-01-29,YES,No,3 years,SUP-2768,new|bestseller|popular
1569,Nerf Scrabble Deluxe,Toys & Games,Nerf,3488.16,2468.32,27.3,4.9,2700,8162.0,331,9.01,SKU-XFKMFEXU,2025-03-12,no,No,2 Years,SUP-6466,organic|popular|clearance|eco
1570,JK Tyre Car Phone Mount Magnetic,Automotive,JK Tyre,7205.61,5102.19,29.0,3.1,3335,4868.0,471,17.16,SKU-J73DUAVG,2025-01-06,YES,No,Lifetime,SUP-9605,bestseller
1571,Bloomsbury Ikigai,Books,Bloomsbury,3352.84,2029.96,30.5,3.8,6179,3903.0,284,20.59,SKU-HPSK85QI,2025-02-14,no,Yes,6 months,SUP-2409,clearance|bestseller
1572,Decathlon Skipping Rope Steel,Sports & Fitness,Decathlon,2548.27,1549.56,8.4,1.2,5852,8762.0,108,7.6,SKU-DZBBH5PC,2025-03-07,No,No,2 years,SUP-4887,new|limited|bestseller
1573,LG Wireless Charging Pad,Electronics,LG,3984.1,2746.52,11.1,3.8,889,5363.0,356,3.03,SKU-A4J5NNQV,2025-01-16,Yes,No,3 years,SUP-6304,trending|top-rated|popular|sustainable
1574,Tanishq Analog Watch Classic,Jewellery & Watches,Tanishq,59.84,42.7,25.8,1.9,7347,9428.0,421,16.36,SKU-Q7MYXLBH,2025-02-25,Yes,No,2 Years,SUP-1932,flash
