product_id,product_name,category,brand,price,cost_price,discount_pct,rating,num_reviews,stock_quantity,reorder_point,weight_kg,sku,launch_date,is_active,is_featured,warranty_period,supplier_id,tags
1575,Lenovo Gaming Headset,Electronics,Lenovo,3888.82,2489.86,22.7,3.9,7018,7667.0,362,15.23,SKU-XWD4OHBR,2025-01-21,YES,Yes,1 Year,SUP-9830,new|popular
1576,Pedigree Dog Leash Retractable,Pet Supplies,Pedigree,8864.37,4075.99,1.8,4.8,2113,7414.0,172,7.28,SKU-4V8J2HS7,2025-01-16,Yes,No,1 year,SUP-6408,organic|top-rated|sustainable|premium
1577,Bosch Seed Starter Kit,Garden & Outdoors,Bosch,8182.7,3658.31,10.8,1.4,2750,6611.0,419,19.68,SKU-VW08SE19,2025-01-08,No,No,No Warranty,SUP-3432,sustainable
1578,Nestle Cacao Nibs 200g,Grocery & Gourmet,Nestle,833.58,455.68,27.2,4.7,607,8600.0,112,14.33,SKU-IS55C6CV,2025-01-10,Yes,No,2 years,SUP-2376,top-rated
1579,Reebok Gym Gloves,Sports & Fitness,Reebok,5409.64,2234.64,11.1,4.3,5554,7791.0,174,24.92,SKU-ANY5VCHS,2025-02-01,yes,No,6 months,SUP-1521,top-rated
1580,Michelin Dash Mat,Automotive,Michelin,2805.24,1622.6,36.3,2.3,7244,6258.0,383,3.14,SKU-M48MYHKH,2025-03-27,Yes,No,1 Year,SUP-1798,sustainable|limited
1581,Garnier Beard Oil 50ml,Beauty & Personal Care,Garnier,8266.45,4652.85,36.2,2.5,2189,3222.0,185,8.46,SKU-Q5G7KBQA,2025-03-12,Yes,Yes,No Warranty,SUP-4763,organic|limited|sale|sustainable
1582,JBL Laptop Stand Aluminium,Electronics,JBL,7732.64,3443.53,29.3,2.6,8786,7958.0,73,20.27,SKU-JDOSUGNF,2025-03-11,yes,Yes,1 year,SUP-3226,clearance|flash
1583,Royal Canin Automatic Pet Feeder,Pet Supplies,Royal Canin,7958.13,3716.47,22.9,4.8,1292,5713.0,284,12.83,SKU-VPX7OVSR,2025-03-20,Yes,No,1 year,SUP-9526,limited|trending
1584,Classmate Correction Tape 5-Pack,Office Supplies,Classmate,8669.5,4572.0,15.9,3.9,2524,7497.0,163,2.79,SKU-VILYA820,2025-02-09,Yes,No,6 months,SUP-1534,clearance|top-rated
1585,Britannia Organic Jaggery 1kg,Grocery & Gourmet,Britannia,1028.91,522.95,25.9,3.2,2435,513.0,468,4.32,SKU-U2LNY46Z,2025-03-01,yes,No,2 years,SUP-1039,top-rated|bestseller
1586,Arrow Casual Linen Shirt,Clothing,Arrow,3694.97,2143.01,26.9,1.8,5264,1019.0,294,6.02,SKU-TYFU63DC,2025-02-10,No,No,No Warranty,SUP-7728,trending|premium|organic
1587,Drools Cat Scratching Post,Pet Supplies,Drools,7718.69,4465.69,6.4,2.6,3576,3840.0,241,17.62,SKU-37CIKHU0,2025-01-24,Yes,No,3 years,SUP-8773,bestseller
1588,Britannia Dried Cranberries 150g,Grocery & Gourmet,Britannia,5407.25,2440.31,38.7,1.6,6667,4216.0,240,10.06,SKU-EIOR5YMW,2025-03-29,yes,Yes,1 year,SUP-5634,new|popular|organic|limited
1589,UCB Floral Dress,Clothing,UCB,6116.06,2830.66,30.9,3.8,1507,2857.0,235,22.73,SKU-AYPCHDVW,2025-02-20,no,No,Lifetime,SUP-4778,sustainable|flash
1590,LG Portable SSD 1TB,Electronics,LG,4406.63,2588.77,6.0,1.7,5671,7346.0,149,11.15,SKU-GXLX6XZV,2025-01-15,no,No,Lifetime,SUP-2584,trending|bestseller|flash|premium
1591,LG Smart Home Hub,Electronics,LG,4157.91,2010.4,12.2,3.7,2339,3756.0,242,10.01,SKU-ALLJERQW,2025-02-16,YES,No,3 years,SUP-8643,flash|premium|organic
1592,Nestle Flaxseeds 500g,Grocery & Gourmet,Nestle,3835.58,1865.1,8.0,3.0,3079,8424.0,398,11.94,SKU-B60SKB3B,2025-03-04,Yes,No,2 years,SUP-2522,eco|trending|clearance|flash
1593,Fossil Chronograph Sports Watch,Jewellery & Watches,Fossil,988.14,464.85,23.7,4.1,4044,5675.0,222,4.84,SKU-GJRU0BVD,2025-02-03,Yes,Yes,2 years,SUP-1622,sustainable|premium|new|eco
1594,Zara Denim Jacket,Clothing,Zara,4377.42,2604.9,38.3,4.6,6856,9353.0,232,10.49,SKU-D9V0WF1F,2025-02-11,yes,No,2 Years,SUP-2133,new|trending|limited|flash
1595,Casio Violin 4/4 Size,Music & Instruments,Casio,4689.64,3231.53,21.3,4.9,7907,9982.0,465,24.53,SKU-FJM3NU4D,2025-01-07,Yes,No,Lifetime,SUP-2245,popular|organic|sustainable
1596,ITC Cold Press Coconut Oil 500ml,Grocery & Gourmet,ITC,7053.59$,4759.59,24.7,3.6,2284,8908.0,332,13.59,SKU-LAYPAS26,2025-02-15,No,No,3 years,SUP-1166,sustainable|new|bestseller|organic
1597,Nykaa Micellar Water 200ml,Beauty & Personal Care,Nykaa,186.85,77.47,7.9,3.1,280,8250.0,468,18.51,SKU-CUF613TO,2025-03-30,Yes,No,No Warranty,SUP-2801,top-rated|popular
1598,Plum Lip Butter Set,Beauty & Personal Care,Plum,5357.31,2785.11,2.4,2.1,7215,2996.0,116,14.98,SKU-IBDD5SKD,2025-03-02,Yes,No,Lifetime,SUP-5180,organic|popular|trending
1599,Zara Oversized Hoodie,Clothing,Zara,2713.23,1790.12,28.8,4.5,8005,7131.0,429,3.02,SKU-8J4C591Y,2025-03-08,Yes,No,No Warranty,SUP-5250,new|sustainable|trending|top-rated
1600,Greenworks Trowel Set,Garden & Outdoors,Greenworks,4286.03,2934.9,26.4,1.6,1066,5148.0,363,1.6,SKU-J9RWVFB5,2025-01-24,YES,No,No Warranty,SUP-1010,clearance
1601,Vector X Ab Roller,Sports & Fitness,Vector X,7820.92,3451.79,33.1,2.4,2019,1033.0,275,4.99,SKU-ZGRM3QE8,2025-02-07,Yes,No,1 year,SUP-8959,bestseller|clearance|sustainable|premium
1602,Castrol Seat Cover Set,Automotive,Castrol,5070.29,2287.79,37.0,5.0,5261,9647.0,267,5.8,SKU-06UC2UUH,2025-01-28,no,Yes,2 Years,SUP-1281,bestseller|sale|popular
1603,Pond's Hydrating Face Mask,Beauty & Personal Care,Pond's,1559.71,631.39,30.3,2.0,2345,1814.0,247,22.2,SKU-B2L8QZGI,2025-01-05,Yes,No,3 years,SUP-6416,bestseller|eco|clearance
1604,Arrow Formal Trousers,Clothing,Arrow,8791.48,4052.7,5.4,3.6,5403,2457.0,111,13.4,SKU-6D8ACVV7,2025-01-09,Yes,No,3 years,SUP-4557,sustainable|bestseller
1605,Casio Cufflinks Set,Jewellery & Watches,Casio,3962.62,2252.57,17.7,2.3,4987,2521.0,387,0.52,SKU-3ZIPUEOQ,2025-02-18,yes,No,3 years,SUP-4399,clearance|trending
1606,Havells Dish Rack Stainless,Home & Kitchen,Havells,6060.27,4277.34,8.3,2.4,9015,5943.0,339,5.09,SKU-R8VS0ZTN,2025-03-28,YES,No,3 years,SUP-6130,new
1607,Roland Violin 4/4 Size,Music & Instruments,Roland,5779.68,2401.84,25.4,1.1,9689,1708.0,388,2.54,SKU-KKHGDB8Y,2025-03-04,Yes,No,2 Years,SUP-3301,limited|flash|sale
1608,Drools Automatic Pet Feeder,Pet Supplies,Drools,8597.53,5079.94,9.9,1.2,6389,6636.0,115,10.5,SKU-DQQBUVYV,2025-01-04,Yes,No,1 year,SUP-6889,premium|organic|top-rated
1609,Himalaya Foam Roller,Health & Wellness,Himalaya,6005.27,3090.8,17.7,1.3,7338,8498.0,248,15.9,SKU-ILYZL3EE,2025-02-06,Yes,No,2 years,SUP-6820,limited|flash
1610,Aashirvaad Peanut Butter Crunchy 1kg,Grocery & Gourmet,Aashirvaad,4382.26,3110.56,3.6,4.6,1932,288.0,410,16.51,SKU-XAT5SZMK,2025-01-05,Yes,No,1 year,SUP-6022,bestseller
1611,Vega Seat Cover Set,Automotive,Vega,807.83,351.13,17.6,4.4,3334,5410.0,347,2.64,SKU-CTWO55GK,2025-03-04,Yes,No,6 months,SUP-2591,trending
1612,Britannia Chia Seeds 250g,Grocery & Gourmet,Britannia,197.78,82.8,30.6,1.4,41,8657.0,324,24.82,SKU-DWRUDMG7,2025-01-11,Yes,No,Lifetime,SUP-7614,clearance|premium|sustainable
1613,3M Jump Starter Pack,Automotive,3M,4517.24,1948.71,34.2,2.9,9502,6510.0,74,3.4,SKU-RNQ16GRE,2025-02-08,Yes,No,1 Year,SUP-5867,organic
1614,Deli Laminator A4,Office Supplies,Deli,6859.64,3600.31,9.9,1.9,432,6390.0,256,23.19,SKU-4K2PNA7B,2025-02-24,Yes,No,1 Year,SUP-9077,limited
1615,Classmate A4 Copy Paper 500 Sheets,Office Supplies,Classmate,831.81,562.66,1.5,3.6,2262,2180.0,218,10.55,SKU-3VXEWPEQ,2025-03-27,Yes,Yes,2 years,SUP-9311,premium|top-rated
1616,Ugaoo Seed Starter Kit,Garden & Outdoors,Ugaoo,7204.42,4433.75,22.9,1.6,9779,8215.0,374,7.0,SKU-BGOCH6XX,2025-01-12,yes,Yes,6 months,SUP-6630,eco|sale|top-rated|trending
1617,Sennheiser Digital Piano 61-Key,Music & Instruments,Sennheiser,4221.36,2841.62,2.1,1.7,8934,9665.0,462,9.26,SKU-MYMV9QVT,2025-01-21,YES,No,Lifetime,SUP-7155,flash|sale|eco|sustainable
1618,Dabur Omega-3 Capsules 60s,Health & Wellness,Dabur,8361.11$,3799.78,0.7,4.8,2944,3086.0,379,11.51,SKU-JGC12QG0,2025-01-13,no,No,No Warranty,SUP-5166,premium
1619,Sony Action Camera 4K,Electronics,Sony,1232.16,760.75,13.6,2.4,6901,4724.0,130,2.75,SKU-C27TETLV,2025-01-18,YES,No,1 year,SUP-5143,bestseller|clearance|premium|eco
1620,True Elements Flaxseeds 500g,Grocery & Gourmet,True Elements,2264.73,1484.06,10.0,4.9,5258,7119.0,307,20.89,SKU-K1CEXZ8Y,2025-03-13,Yes,No,2 Years,SUP-4982,new|sale
1621,Patanjali Cacao Nibs 200g,Grocery & Gourmet,Patanjali,8053.03,5779.14,23.4,4.1,1145,7245.0,349,7.26,SKU-07EFKLOY,2025-01-29,Yes,Yes,2 years,SUP-2632,popular
1622,Reebok Yoga Wheel,Sports & Fitness,Reebok,8304.92,4790.5,1.7,1.1,5718,3251.0,173,19.24,SKU-KSSYIOAK,2025-03-06,Yes,No,2 Years,SUP-9734,premium|bestseller|trending|organic
1623,Staples File Cabinet 3-Drawer,Office Supplies,Staples,8400.44,4640.03,30.3,1.8,2524,5439.0,467,21.97,SKU-RS8A22H4,2025-03-05,Yes,No,1 Year,SUP-1548,clearance
1624,Hozelock Garden Hose 15m,Garden & Outdoors,Hozelock,931.14,401.85,29.6,3.1,4680,9588.0,305,3.08,SKU-LL1HOQBX,2025-03-14,Yes,No,2 years,SUP-1326,flash
1625,Penguin Rich Dad Poor Dad,Books,Penguin,3471.54,2231.9,36.0,1.1,3727,4529.0,289,7.47,SKU-IPS2IF65,2025-01-17,no,No,1 year,SUP-9214,limited|new
1626,Plum Compact Powder,Beauty & Personal Care,Plum,2667.22,1210.9,27.0,3.0,5371,2420.0,295,9.13,SKU-255DIJXA,2025-01-23,YES,No,2 Years,SUP-2098,sustainable
1627,HarperCollins Thinking Fast and Slow,Books,HarperCollins,829.42,535.08,30.1,4.6,4600,9199.0,87,0.67,SKU-TFI037CN,2025-02-15,Yes,No,No Warranty,SUP-1045,limited|bestseller
1628,Shell Tire Inflator Portable,Automotive,Shell,1072.93,702.95,21.3,4.7,9280,3726.0,187,14.88,SKU-LAQM0OIP,2025-01-14,yes,No,1 Year,SUP-3326,trending|organic
1629,Funskool Wooden Train Set,Toys & Games,Funskool,5496.74,3067.44,1.8,4.7,3785,9528.0,377,2.35,SKU-0VLL8X56,2025-01-16,Yes,No,No Warranty,SUP-6279,trending|organic|top-rated|sustainable
1630,Patanjali Sleep Mask Set,Health & Wellness,Patanjali,2648.36,1450.87,4.0,3.7,1277,7946.0,51,24.54,SKU-AJVXFXQU,2025-01-20,yes,Yes,6 months,SUP-1170,bestseller|top-rated
1631,Plum SPF 50 Sunscreen 100ml,Beauty & Personal Care,Plum,2568.16,1724.87,4.9,4.2,5968,2817.0,178,19.79,SKU-HPQ0U08X,2025-01-06,Yes,Yes,1 year,SUP-2869,eco|trending
1632,Greenworks Lawn Mower Manual,Garden & Outdoors,Greenworks,6666.97,3936.99,37.4,1.8,1830,915.0,149,16.33,SKU-K4NBPHPA,2025-01-12,YES,No,6 months,SUP-7388,premium|eco
1633,Patanjali Dried Cranberries 150g,Grocery & Gourmet,Patanjali,6831.82,3842.54,26.4,4.2,3395,1299.0,58,21.79,SKU-ORLY6PG7,2025-01-20,Yes,Yes,No Warranty,SUP-7304,premium|top-rated|organic|bestseller
1634,Pigeon Induction Cooktop 2000W,Home & Kitchen,Pigeon,5687.32,2917.16,23.9,4.3,4061,6861.0,408,23.95,SKU-0L4IDLMC,2025-01-29,Yes,Yes,6 months,SUP-2421,organic|eco|sustainable
1635,Aashirvaad Moringa Powder 200g,Grocery & Gourmet,Aashirvaad,1579.31,799.39,10.6,3.0,5558,5333.0,362,6.35,SKU-QQV1HT5Z,2025-03-13,YES,No,1 year,SUP-6358,clearance|sale
1636,Gibson Guitar Tuner Clip,Music & Instruments,Gibson,62.33,36.96,34.3,4.5,3785,3712.0,474,23.5,SKU-BAGYK1DD,2025-01-14,yes,No,No Warranty,SUP-4745,organic|trending|bestseller
1637,Michelin Car Vacuum Cleaner,Automotive,Michelin,8045.61,4761.66,1.6,2.4,431,5094.0,255,21.87,SKU-DQU0HSB4,2025-02-22,No,No,2 years,SUP-5053,sale|popular|organic|clearance
1638,Dettol Omega-3 Capsules 60s,Health & Wellness,Dettol,4980.52,2362.9,8.1,2.6,7964,6482.0,482,17.6,SKU-DBE2ADDB,2025-01-15,yes,No,1 Year,SUP-6209,sustainable|bestseller
1639,Fender Guitar Tuner Clip,Music & Instruments,Fender,3577.02,2396.85,28.2,3.6,5794,1638.0,201,1.22,SKU-4GTAS985,2025-02-08,no,Yes,Lifetime,SUP-1515,bestseller|sustainable|top-rated
1640,Sennheiser Guitar Tuner Clip,Music & Instruments,Sennheiser,5978.84,2731.06,22.9,4.2,8575,7489.0,451,21.66,SKU-XXUMH1HO,2025-02-27,Yes,No,2 Years,SUP-8763,flash|sustainable|eco
1641,Himalaya Sleep Mask Set,Health & Wellness,Himalaya,7001.59,4249.83,29.1,4.1,7203,7263.0,136,19.97,SKU-M50NT1XV,2025-02-08,YES,No,1 year,SUP-6872,new|trending
1642,Casio Stainless Steel Bracelet,Jewellery & Watches,Casio,1112.53,636.89,3.9,3.9,1106,9066.0,223,4.22,SKU-YMUXTXO3,2025-03-22,YES,No,6 months,SUP-1378,sustainable|bestseller|clearance
1643,Speedo Gym Gloves,Sports & Fitness,Speedo,6310.87,4448.92,29.3,1.5,5781,9746.0,481,20.25,SKU-PPM4V5I2,2025-02-09,yes,No,3 years,SUP-9085,limited|sale
1644,Philips Action Camera 4K,Electronics,Philips,6218.2,4034.07,10.9,1.7,88,9917.0,363,17.22,SKU-QOIR4NOP,2025-02-13,YES,No,6 months,SUP-3086,premium|limited|eco|organic
1645,Roland Ukulele Soprano,Music & Instruments,Roland,5438.43,2223.87,22.6,1.6,4230,9187.0,386,17.67,SKU-GF38TTWY,2025-01-26,Yes,No,Lifetime,SUP-6413,organic
1646,Yamaha Drum Pad Practice,Music & Instruments,Yamaha,2400.64,1560.19,4.1,2.9,4384,492.0,248,16.05,SKU-VO87X0ZS,2025-01-29,YES,No,Lifetime,SUP-5779,flash|limited|sale|trending
1647,Patanjali Pulse Oximeter,Health & Wellness,Patanjali,5829.66,3860.21,10.7,3.6,1824,6924.0,390,13.67,SKU-1LJMAXHF,2025-01-16,no,No,2 Years,SUP-5456,trending|clearance|flash
1648,Kokuyo Label Maker,Office Supplies,Kokuyo,7736.15,4312.35,17.0,3.1,9211,6792.0,78,18.6,SKU-5GEO2OKA,2025-02-19,Yes,No,No Warranty,SUP-3852,new|limited|clearance
1649,Nike Formal Trousers,Clothing,Nike,1952.84,1281.47,6.4,3.6,9428,2258.0,491,20.04,SKU-KSVGE2UE,2025-03-31,yes,No,3 years,SUP-8270,new|bestseller|eco
1650,Yamaha Drum Pad Practice,Music & Instruments,Yamaha,5557.49,2821.74,30.9,1.3,2319,772.0,360,18.44,SKU-CQ1S5ZS2,2025-02-16,Yes,No,3 years,SUP-9231,sustainable|trending|limited
